============================================================
DUPLICATE DETECTION REPORT
Dataset 1: data\train\images\1-3-46-670589-33-1-63700700750188529100001-5659992199131706929_png_jpg.rf.32f57db5f742576e560a82af2a4666e7.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63700700750188529100001-5659992199131706929_png_jpg.rf.29b750b553e5fa3c9e08d0ffe250afd8.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63700780314615924400001-4656503585389726474_png_jpg.rf.bb783428cbaeb76974585af0199b3c8b.jpg
Dataset 2: roboflow_dataset_preprocessed\test\images\1-3-46-670589-33-1-63700780314615924400001-4656503585389726474_png_jpg.rf.10d7f3ba01222a69f3e98e9070f4bcfb.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63700780314615924400001-4656503585389726474_png_jpg.rf.d4e842e4f0d5ca66addcadd37aa3e49d.jpg
Dataset 2: roboflow_dataset_preprocessed\test\images\1-3-46-670589-33-1-63700780314615924400001-4656503585389726474_png_jpg.rf.a6410035b12384f93fc457fdff428f1a.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63700780314684928300001-5742750080979711739_png_jpg.rf.31342c0c88a6b9023ec894067c7aaede.jpg
Dataset 2: roboflow_dataset_preprocessed\valid\images\1-3-46-670589-33-1-63700780314684928300001-5742750080979711739_png_jpg.rf.c037bad502bf15c702ae26dbaca232d3.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63700780314684928300001-5742750080979711739_png_jpg.rf.ec55caf5b0579628856451f263303a49.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63700780314684928300001-5742750080979711739_png_jpg.rf.9680a11a9cad67c14db31ba6ae30a04f.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63703718086101119100001-4867318355234768205_png_jpg.rf.048e7b96df9b04ced19bff02cf2fb7af.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63703718086120120200001-5487554579919763006_png_jpg.rf.d9c1afe3bc3e561a117ed4ca257d5e52.jpg
Hamming Distance: 3

Dataset 1: data\train\images\1-3-46-670589-33-1-63703718086101119100001-4867318355234768205_png_jpg.rf.048e7b96df9b04ced19bff02cf2fb7af.jpg
Dataset 2: roboflow_dataset_preprocessed\valid\images\1-3-46-670589-33-1-63703718086101119100001-4867318355234768205_png_jpg.rf.0b48741f76dbaec3b09e2492954a9407.jpg
Hamming Distance: 1

Dataset 1: data\train\images\1-3-46-670589-33-1-63703718086101119100001-4867318355234768205_png_jpg.rf.1dfac1d9cec1e41063522ec6af125f27.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63703718086101119100001-4867318355234768205_png_jpg.rf.9636ab3fefbb03c8085a1181a7718b74.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63703718086140121300001-4751980723480797909_png_jpg.rf.4613088faec825a93a3e03e97ce46323.jpg
Dataset 2: roboflow_dataset_preprocessed\valid\images\1-3-46-670589-33-1-63703718086140121300001-4751980723480797909_png_jpg.rf.06ec379f84601be8307d0900322357ff.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63703718086140121300001-4751980723480797909_png_jpg.rf.9215cc456c4c1cce0821478a04f194cc.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63703718086140121300001-4751980723480797909_png_jpg.rf.a1dd4c397e48f16c255bf7adff417bd1.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63703718086162122600001-5663486194805675763_png_jpg.rf.0e4908bfa2159adcf7d8c79960897464.jpg
Dataset 2: roboflow_dataset_preprocessed\valid\images\1-3-46-670589-33-1-63703718086162122600001-5663486194805675763_png_jpg.rf.94b3fdc726c4e3bd0b7176fa97e37c62.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63703718086162122600001-5663486194805675763_png_jpg.rf.a4a19de71b774b45786c63f55a9a9016.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63703718086162122600001-5663486194805675763_png_jpg.rf.5b47cd11be0211718dab1a444f739037.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63703718086162122600001-5663486194805675763_png_jpg.rf.a4a19de71b774b45786c63f55a9a9016.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63703718086181123700001-4795376984778662199_png_jpg.rf.889f57b0be76eebe67bde19d12aef52c.jpg
Hamming Distance: 4

Dataset 1: data\train\images\1-3-46-670589-33-1-63703718086181123700001-4795376984778662199_png_jpg.rf.6c2cce30c6e525ad916e2b8be49b167a.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63703718086162122600001-5663486194805675763_png_jpg.rf.5b47cd11be0211718dab1a444f739037.jpg
Hamming Distance: 4

Dataset 1: data\train\images\1-3-46-670589-33-1-63703718086181123700001-4795376984778662199_png_jpg.rf.6c2cce30c6e525ad916e2b8be49b167a.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63703718086181123700001-4795376984778662199_png_jpg.rf.889f57b0be76eebe67bde19d12aef52c.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63703718086181123700001-4795376984778662199_png_jpg.rf.6c2cce30c6e525ad916e2b8be49b167a.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63703718086181123700001-4795376984778662199_png_jpg.rf.f1d3d13d1895f71f3d74c38c435f1118.jpg
Hamming Distance: 5

Dataset 1: data\train\images\1-3-46-670589-33-1-63703718086181123700001-4795376984778662199_png_jpg.rf.715037c08a11acfb58401973123d9403.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63703718086181123700001-4795376984778662199_png_jpg.rf.889f57b0be76eebe67bde19d12aef52c.jpg
Hamming Distance: 5

Dataset 1: data\train\images\1-3-46-670589-33-1-63703718086181123700001-4795376984778662199_png_jpg.rf.715037c08a11acfb58401973123d9403.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63703718086181123700001-4795376984778662199_png_jpg.rf.f1d3d13d1895f71f3d74c38c435f1118.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63703718086200124800001-4686049388312071790_png_jpg.rf.af16769f246546fe34799d890beb1222.jpg
Dataset 2: roboflow_dataset_preprocessed\valid\images\1-3-46-670589-33-1-63703718086200124800001-4686049388312071790_png_jpg.rf.616d0c78a27eee5cf53f152bf4f0d061.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63703718086200124800001-4686049388312071790_png_jpg.rf.ca539666f1acba8bfed75375f167c052.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63703718086200124800001-4686049388312071790_png_jpg.rf.3abf2d726e8ff09017e3c4dc09a0ff28.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63703718086239127000001-5591694393880627093_png_jpg.rf.4e86e507bb2ca356ecf8a55bb7149ab3.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63703718086239127000001-5591694393880627093_png_jpg.rf.61a437865b87d94a875c4342585df3b6.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63703718086239127000001-5591694393880627093_png_jpg.rf.c9ef326979137355ad93ba94bb05b371.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63703718086220125900001-5014104694799407369_png_jpg.rf.f26a154b2ddb12d2ffa94370ba4a7eb3.jpg
Hamming Distance: 3

Dataset 1: data\train\images\1-3-46-670589-33-1-63703718086239127000001-5591694393880627093_png_jpg.rf.c9ef326979137355ad93ba94bb05b371.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63706396996136274800001-5680920466136139827_png_jpg.rf.40646d5af683394689342eb571a53f7b.jpg
Hamming Distance: 4

Dataset 1: data\train\images\1-3-46-670589-33-1-63703718086239127000001-5591694393880627093_png_jpg.rf.c9ef326979137355ad93ba94bb05b371.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63706396996136274800001-5680920466136139827_png_jpg.rf.608aa753a610bab3073aaa7258e866d4.jpg
Hamming Distance: 5

Dataset 1: data\train\images\1-3-46-670589-33-1-63703718086239127000001-5591694393880627093_png_jpg.rf.c9ef326979137355ad93ba94bb05b371.jpg
Dataset 2: roboflow_dataset_preprocessed\valid\images\1-3-46-670589-33-1-63703718086239127000001-5591694393880627093_png_jpg.rf.45c93577f4f7faa47991a06ee2eb2c38.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63703718086239127000001-5591694393880627093_png_jpg.rf.c9ef326979137355ad93ba94bb05b371.jpg
Dataset 2: roboflow_dataset_preprocessed\valid\images\1-3-46-670589-33-1-63706396996166276500001-5281672692580505914_png_jpg.rf.80d7019ee73fbf927cee981a9bec119b.jpg
Hamming Distance: 5

Dataset 1: data\train\images\1-3-46-670589-33-1-63705452817813079700001-4930177024992105378_png_jpg.rf.0b55d21b8ffe9a58fa94efc5bfbe9d05.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63705452817813079700001-4930177024992105378_png_jpg.rf.e97a2c5c80d473898eca2bc2831a7a89.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63705452817813079700001-4930177024992105378_png_jpg.rf.6b480b2d494a96b4e2d4143fa12b6f92.jpg
Dataset 2: roboflow_dataset_preprocessed\valid\images\1-3-46-670589-33-1-63705452817813079700001-4930177024992105378_png_jpg.rf.9fdfccf2e5a93a8c0727d170a3f3d1c2.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63705452817925086100001-5331535853741248033_png_jpg.rf.2092f54b035b571b6aab00c27563267b.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63705452817925086100001-5331535853741248033_png_jpg.rf.3398007f1d6841e2f0661a34d90e164a.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63705452817925086100001-5331535853741248033_png_jpg.rf.a703e195386bc0d3753bb1c019380ddf.jpg
Dataset 2: roboflow_dataset_preprocessed\valid\images\1-3-46-670589-33-1-63705452817925086100001-5331535853741248033_png_jpg.rf.46be76acf25794e3ff61a8ac0f5c907a.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63705452817990089800001-5743366703585995917_png_jpg.rf.792930c815991573c3dcdfef9c624e11.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63705452817990089800001-5743366703585995917_png_jpg.rf.cb05ec92b9c80be545808ea5ec04fb80.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63705452817990089800001-5743366703585995917_png_jpg.rf.c40524f075ed768db6218b55d269c5ea.jpg
Dataset 2: roboflow_dataset_preprocessed\test\images\1-3-46-670589-33-1-63705452817990089800001-5743366703585995917_png_jpg.rf.cab17f1a7e0435465f834c907dada21e.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63705534437778071900001-4889285351602499583_png_jpg.rf.285306b4b622f3066164f801d91bce86.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63705534437778071900001-4889285351602499583_png_jpg.rf.f7f3736916d9ce3bff6fcea92707e25b.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63705534437778071900001-4889285351602499583_png_jpg.rf.6e947ed5ae5dc647624545d036b62dce.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63705534437778071900001-4889285351602499583_png_jpg.rf.1f78f83ab045b522d6e15aefcfab88b0.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63705534437850076000001-5728519075842417090_png_jpg.rf.6d7ea716ec505c292a9aa8c39c446f53.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63705534437850076000001-5728519075842417090_png_jpg.rf.34983c35c80340d711655b3de1a922e9.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63705534437850076000001-5728519075842417090_png_jpg.rf.6d7ea716ec505c292a9aa8c39c446f53.jpg
Dataset 2: roboflow_dataset_preprocessed\valid\images\1-3-46-670589-33-1-63705534437850076000001-5728519075842417090_png_jpg.rf.91978db5214376965bb2fa0c3bf9bc19.jpg
Hamming Distance: 3

Dataset 1: data\train\images\1-3-46-670589-33-1-63705534437850076000001-5728519075842417090_png_jpg.rf.8463b1c442294dfc99f4c6df860980c5.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63705534437850076000001-5728519075842417090_png_jpg.rf.34983c35c80340d711655b3de1a922e9.jpg
Hamming Distance: 3

Dataset 1: data\train\images\1-3-46-670589-33-1-63705534437850076000001-5728519075842417090_png_jpg.rf.8463b1c442294dfc99f4c6df860980c5.jpg
Dataset 2: roboflow_dataset_preprocessed\valid\images\1-3-46-670589-33-1-63705534437850076000001-5728519075842417090_png_jpg.rf.91978db5214376965bb2fa0c3bf9bc19.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63705534437928080500001-5321113657113360226_png_jpg.rf.39feecc0b2f03d4e1546c21d1b159f89.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63705534437928080500001-5321113657113360226_png_jpg.rf.77d4d5855789374b2d0d8cb0e03e72fd.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63705534437928080500001-5321113657113360226_png_jpg.rf.ed2a1a090b8e6f1554e1d9a2bd133004.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63705534437928080500001-5321113657113360226_png_jpg.rf.6d76b1c109113a1692a1b811098ef819.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63705534437997084400001-5308473522557544550_png_jpg.rf.943c96cc00ce0fb48fc9e1ff65280866.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63705534437997084400001-5308473522557544550_png_jpg.rf.f225bc15436c134f79a0e00c97ceada7.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63705534437997084400001-5308473522557544550_png_jpg.rf.d1b72baec30d7ed826621222cdeb4bfc.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63705534437997084400001-5308473522557544550_png_jpg.rf.4b3cb1a1c409f1b54f19a134e90a9fab.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63705534438143092800001-5016478893295994883_png_jpg.rf.56df5ab5ec2a2d80c876c08cae50cf37.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63705534438143092800001-5016478893295994883_png_jpg.rf.c46ef7e8aecc195396e93577b0508e62.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63705534438143092800001-5016478893295994883_png_jpg.rf.b884ac25dda52a8f2b20a7ebbba61300.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63705534438143092800001-5016478893295994883_png_jpg.rf.672ee75a83690d5b5e688e738a3352c9.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63705540011932895300001-5422641565437498404_png_jpg.rf.a9e7acb703dbf2b913d1105175ce72db.jpg
Dataset 2: roboflow_dataset_preprocessed\test\images\1-3-46-670589-33-1-63705540011932895300001-5422641565437498404_png_jpg.rf.834f5847e5716f8ff7fe8bab3dd414f5.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63705540011932895300001-5422641565437498404_png_jpg.rf.acab1d98f4ad1e8dc8b5478141eed222.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63705540011932895300001-5422641565437498404_png_jpg.rf.4be040584d814bfc6937cfb58fb2f943.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63705540012011899900001-5082547018876670466_png_jpg.rf.0720357d86d8bbc32dfc4560c0dc6907.jpg
Dataset 2: roboflow_dataset_preprocessed\valid\images\1-3-46-670589-33-1-63705540012011899900001-5082547018876670466_png_jpg.rf.f395415eb830f0df091eb8b0996db2ff.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63705540012011899900001-5082547018876670466_png_jpg.rf.51e94ed84e25f294340f57b91e0df6b4.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63705540012011899900001-5082547018876670466_png_jpg.rf.5a7baee5fbb5ab36d659921f2599b802.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63705540012085904100001-5185946307914978136_png_jpg.rf.3d72d1badbe12356527e6175b1f72e79.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63705540012085904100001-5185946307914978136_png_jpg.rf.b14cb7ad01c553bf366777041eca5b68.jpg
Hamming Distance: 1

Dataset 1: data\train\images\1-3-46-670589-33-1-63705540012085904100001-5185946307914978136_png_jpg.rf.504156b65c2bb3d15327f7b74567f2df.jpg
Dataset 2: roboflow_dataset_preprocessed\valid\images\1-3-46-670589-33-1-63705540012085904100001-5185946307914978136_png_jpg.rf.9d1c78edab83f7b44b02b14196d5226d.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63705540012154908000001-5535299225647382621_png_jpg.rf.54bf1d4287e9688d04df760cfc32eeb8.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63705540012154908000001-5535299225647382621_png_jpg.rf.44e7a9c81ec504e0b135a65c704c421e.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63705540012154908000001-5535299225647382621_png_jpg.rf.bfa2d691fb73f27847605882302b094e.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63705540012154908000001-5535299225647382621_png_jpg.rf.e0ee3e529052923b95079917772a4d9f.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63705540012154908000001-5535299225647382621_png_jpg.rf.bfa2d691fb73f27847605882302b094e.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63705540012294916000001-4835278913395962673_png_jpg.rf.e778cd1197b5238e5f729a236d3f3ca0.jpg
Hamming Distance: 5

Dataset 1: data\train\images\1-3-46-670589-33-1-63705540012221911900001-5498963984824370603_png_jpg.rf.6ee049e93758e3b935ce3cc12e27ef7c.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63705540012221911900001-5498963984824370603_png_jpg.rf.9cd0605b313a3ed26ddfd6dfe007be07.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63705540012221911900001-5498963984824370603_png_jpg.rf.94a605efc8d1042bcdfdcff6aefd141f.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63705540012221911900001-5498963984824370603_png_jpg.rf.0eb2c6aef59b07be1216c60e54052738.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63705540012294916000001-4835278913395962673_png_jpg.rf.7673c018ae00a70bfe45317572ace2f6.jpg
Dataset 2: roboflow_dataset_preprocessed\valid\images\1-3-46-670589-33-1-63705540012294916000001-4835278913395962673_png_jpg.rf.e2802a75e1ea859ba6aea28ce7cef6d7.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63705540012294916000001-4835278913395962673_png_jpg.rf.86d6ee0b8108d9d7350e4701f77bef58.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63705540012154908000001-5535299225647382621_png_jpg.rf.e0ee3e529052923b95079917772a4d9f.jpg
Hamming Distance: 5

Dataset 1: data\train\images\1-3-46-670589-33-1-63705540012294916000001-4835278913395962673_png_jpg.rf.86d6ee0b8108d9d7350e4701f77bef58.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63705540012294916000001-4835278913395962673_png_jpg.rf.e778cd1197b5238e5f729a236d3f3ca0.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63705540012391921600001-4673924283181105107_png_jpg.rf.feb0267fe02c47cc492e2d8366c61616.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63705540012391921600001-4673924283181105107_png_jpg.rf.75a206cad52c5f772ce0e517b990cf0a.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63705540012455925300001-4745307433721610443_png_jpg.rf.2cb6c1f69388879cb86dc0091bdb6672.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63705540012455925300001-4745307433721610443_png_jpg.rf.6be577e23a605acc01480c4b1191bc8b.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63705540012455925300001-4745307433721610443_png_jpg.rf.5e9926e37e7719690a0e91b6ecdd7786.jpg
Dataset 2: roboflow_dataset_preprocessed\valid\images\1-3-46-670589-33-1-63705540012455925300001-4745307433721610443_png_jpg.rf.a294102f48aa839d0f2e12eb7eb86de9.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63705540012747942000001-5721521496756257837_png_jpg.rf.949be7427a67137bd3abc063b263dd76.jpg
Dataset 2: roboflow_dataset_preprocessed\valid\images\1-3-46-670589-33-1-63705540012747942000001-5721521496756257837_png_jpg.rf.b3bd484f23ff7d37182ee32bc4bc3cc3.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63705540012747942000001-5721521496756257837_png_jpg.rf.c4c323663d8aebb8e930a4a9a76ff761.jpg
Dataset 2: roboflow_dataset_preprocessed\valid\images\1-3-46-670589-33-1-63705540012747942000001-5721521496756257837_png_jpg.rf.ed25d6a8dffe65233733a7ba5d9d0d00.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63705540012816945900001-5697237308182268227_png_jpg.rf.6ce73cc39397a61ba0a6c859549191e4.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63705540012816945900001-5697237308182268227_png_jpg.rf.f182ff01e5468ad0343f46350e81773a.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63705540012816945900001-5697237308182268227_png_jpg.rf.920903c09b52bad5e57fb3b072142d29.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63705540012816945900001-5697237308182268227_png_jpg.rf.e995a55f11a8396485cedbecb1836138.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63705542123112647900001-5109236228161149848_png_jpg.rf.8547969fc8b8e6242e44f58bdb9d44b9.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63705542123112647900001-5109236228161149848_png_jpg.rf.e08b01e82dff01881329e25329b1bdc5.jpg
Hamming Distance: 3

Dataset 1: data\train\images\1-3-46-670589-33-1-63705542123112647900001-5109236228161149848_png_jpg.rf.8547969fc8b8e6242e44f58bdb9d44b9.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63705542123112647900001-5109236228161149848_png_jpg.rf.fbae7e8218b77fa104509ad408f7a2d3.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63705542123112647900001-5109236228161149848_png_jpg.rf.c72bdeceb8316dc84fd0024ac2037323.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63705542123112647900001-5109236228161149848_png_jpg.rf.e08b01e82dff01881329e25329b1bdc5.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63705542123112647900001-5109236228161149848_png_jpg.rf.c72bdeceb8316dc84fd0024ac2037323.jpg
